Date,Discharge (cfs)
1/1/2013,46.234375
1/2/2013,14.80927083
1/3/2013,6.905520833
1/4/2013,4.253645833
1/5/2013,61.11489583
1/6/2013,51.17708333
1/7/2013,20.51145833
1/8/2013,193.58125
1/9/2013,782.46875
1/10/2013,823.8333333
1/11/2013,334.1666667
1/12/2013,112.6833333
1/13/2013,86.23333333
1/14/2013,57.88958333
1/15/2013,41.86458333
1/16/2013,33.571875
1/17/2013,28.41354167
1/18/2013,19.49479167
1/19/2013,16.01666667
1/20/2013,15.50208333
1/21/2013,12.31979167
1/22/2013,10.29072917
1/23/2013,7.889270833
1/24/2013,9.829375
1/25/2013,10.2840625
1/26/2013,13.6046875
1/27/2013,11.65979167
1/28/2013,12.240625
1/29/2013,11.7359375
1/30/2013,14.75368421
1/31/2013,15.309375
2/1/2013,13.00520833
2/2/2013,13.37020833
2/3/2013,14.89270833
2/4/2013,16.78958333
2/5/2013,18.18854167
2/6/2013,24.60625
2/7/2013,28.73125
2/8/2013,11.90270833
2/9/2013,8.8878125
2/10/2013,38.420625
2/11/2013,61.54895833
2/12/2013,61.24583333
2/13/2013,29.434375
2/14/2013,26.72604167
2/15/2013,19.06770833
2/16/2013,14.87684211
2/17/2013,12.61354167
2/18/2013,36.0625
2/19/2013,58.178125
2/20/2013,23.9625
2/21/2013,34.88020833
2/22/2013,40.08229167
2/23/2013,21.4375
2/24/2013,17.978125
2/25/2013,16.53645833
2/26/2013,12.72916667
2/27/2013,11.584375
2/28/2013,10.70075269
3/1/2013,10.35385417
3/2/2013,9.8659375
3/3/2013,10.42537634
3/4/2013,10.47604396
3/5/2013,9.158227848
3/6/2013,9.917578947
3/7/2013,8.911354167
3/8/2013,8.485625
3/9/2013,8.551354167
3/10/2013,25.10902174
3/11/2013,23.89375
3/12/2013,11.160625
3/13/2013,9.047083333
3/14/2013,8.086145833
3/15/2013,8.255625
3/16/2013,7.9378125
3/17/2013,8.715729167
3/18/2013,9.900208333
3/19/2013,9.3075
3/20/2013,11.4909375
3/21/2013,15.509375
3/22/2013,9.999270833
3/23/2013,9.512708333
3/24/2013,9.879166667
3/25/2013,11.13645833
3/26/2013,11.56458333
3/27/2013,10.20083333
3/28/2013,9.433333333
3/29/2013,9.702708333
3/30/2013,12.05729167
3/31/2013,21.48958333
4/1/2013,21.915625
4/2/2013,12.36864583
4/3/2013,358.7364583
4/4/2013,137.2104167
4/5/2013,63.58958333
4/6/2013,33.98333333
4/7/2013,23.60104167
4/8/2013,17.575
4/9/2013,13.15416667
4/10/2013,11.23958333
4/11/2013,29.803125
4/12/2013,17.60416667
4/13/2013,9.716979167
4/14/2013,8.660416667
4/15/2013,9.427395833
4/16/2013,8.188854167
4/17/2013,7.6440625
4/18/2013,8.840208333
4/19/2013,13.834375
4/20/2013,7.985729167
4/21/2013,6.2028125
4/22/2013,7.39375
4/23/2013,6.686666667
4/24/2013,6.471770833
4/25/2013,6.802916667
4/26/2013,5.823541667
4/27/2013,54.5084375
4/28/2013,516.2604167
4/29/2013,315.7604167
4/30/2013,147.3020833
5/1/2013,59.38229167
5/2/2013,31.10416667
5/3/2013,19.88541667
5/4/2013,14.85416667
5/5/2013,13.034375
5/6/2013,10.97083333
5/7/2013,9.0840625
5/8/2013,7.38375
5/9/2013,7.626145833
5/10/2013,46.41197917
5/11/2013,80.15833333
5/12/2013,65.99270833
5/13/2013,48.63645833
5/14/2013,30.334375
5/15/2013,29.55729167
5/16/2013,24.35
5/17/2013,14.91145833
5/18/2013,11.49072917
5/19/2013,10.32520833
5/20/2013,9.819375
5/21/2013,8.595104167
5/22/2013,11.40885417
5/23/2013,10.47875
5/24/2013,8.385833333
5/25/2013,6.147395833
5/26/2013,5.948958333
5/27/2013,6.300833333
5/28/2013,7.7625
5/29/2013,7.978854167
5/30/2013,6.36125
5/31/2013,7.406041667
6/1/2013,6.466979167
6/2/2013,147.5345833
6/3/2013,72.50729167
6/4/2013,38.97604167
6/5/2013,32.6125
6/6/2013,20.41979167
6/7/2013,15.09895833
6/8/2013,9.945
6/9/2013,10.40322917
6/10/2013,9.387604167
6/11/2013,7.706770833
6/12/2013,10.97729167
6/13/2013,8.1234375
6/14/2013,7.453541667
6/15/2013,6.2571875
6/16/2013,6.117395833
6/17/2013,6.1890625
6/18/2013,5.467604167
6/19/2013,5.833541667
6/20/2013,127.68125
6/21/2013,20.78333333
6/22/2013,12.08947917
6/23/2013,7.104479167
6/24/2013,6.852708333
6/25/2013,7.9771875
6/26/2013,5.350208333
6/27/2013,4.454895833
6/28/2013,4.9121875
6/29/2013,4.904895833
6/30/2013,5.504375
7/1/2013,5.715625
7/2/2013,5.808854167
7/3/2013,5.455833333
7/4/2013,11.96135417
7/5/2013,7.151770833
7/6/2013,5.516458333
7/7/2013,5.918229167
7/8/2013,13.97260417
7/9/2013,14.95208333
7/10/2013,8.855729167
7/11/2013,6.681875
7/12/2013,5.74625
7/13/2013,5.399166667
7/14/2013,30.24645833
7/15/2013,225.125
7/16/2013,250.53125
7/17/2013,102.5010417
7/18/2013,53.50104167
7/19/2013,106.9364583
7/20/2013,263.0833333
7/21/2013,113.2864583
7/22/2013,72.78125
7/23/2013,47.45416667
7/24/2013,40.98020833
7/25/2013,28.21979167
7/26/2013,25.3625
7/27/2013,23.46354167
7/28/2013,26.42916667
7/29/2013,33.35833333
7/30/2013,25.50833333
7/31/2013,21.01666667
8/1/2013,18.746875
8/2/2013,19.675
8/3/2013,21.81145833
8/4/2013,55.225
8/5/2013,32.83541667
8/6/2013,16.79375
8/7/2013,9.310729167
8/8/2013,8.5425
8/9/2013,8.738541667
8/10/2013,9.105
8/11/2013,13.3125
8/12/2013,35.12708333
8/13/2013,14.055625
8/14/2013,10.579375
8/15/2013,29.22416667
8/16/2013,32.24479167
8/17/2013,37.27916667
8/18/2013,17.74479167
8/19/2013,13.2875
8/20/2013,10.4490625
8/21/2013,9.755833333
8/22/2013,9.136875
8/23/2013,9.98625
8/24/2013,13.343125
8/25/2013,9.039583333
8/26/2013,31.99802083
8/27/2013,95.61354167
8/28/2013,28.6
8/29/2013,15.465625
8/30/2013,10.64375
8/31/2013,11.50072917
9/1/2013,9.405625
9/2/2013,7.424479167
9/3/2013,8.636041667
9/4/2013,7.329479167
9/5/2013,6.0771875
9/6/2013,15.5084375
9/7/2013,24.2125
9/8/2013,16.98541667
9/9/2013,14.80416667
9/10/2013,14.21020833
9/11/2013,8.305
9/12/2013,7.417916667
9/13/2013,6.841666667
9/14/2013,6.385104167
9/15/2013,5.7
9/16/2013,6.711145833
9/17/2013,9.311875
9/18/2013,5.720625
9/19/2013,6.110833333
9/20/2013,119.7104167
9/21/2013,1115.479167
9/22/2013,212.6625
9/23/2013,83.99375
9/24/2013,49.140625
9/25/2013,21.47708333
9/26/2013,11.1353125
9/27/2013,5.892916667
9/28/2013,4.739270833
9/29/2013,19.998125
9/30/2013,13.02260417
10/1/2013,7.647916667
10/2/2013,16.9871875
10/3/2013,14.101875
10/4/2013,5.260729167
10/5/2013,2.692708333
10/6/2013,14.63958333
10/7/2013,18.65020833
10/8/2013,4.516354167
10/9/2013,1.875729167
10/10/2013,2.616875
10/11/2013,1.515
10/12/2013,5.930208333
10/13/2013,48.04114583
10/14/2013,49.18333333
10/15/2013,69.5875
10/16/2013,39.40625
10/17/2013,35.32083333
10/18/2013,41.17291667
10/19/2013,975.3020833
10/20/2013,336.5104167
10/21/2013,160.359375
10/22/2013,56.65625
10/23/2013,31.28125
10/24/2013,20.24270833
10/25/2013,13.83645833
10/26/2013,9.38625
10/27/2013,300.7769792
10/28/2013,181.8645833
10/29/2013,91.20208333
10/30/2013,189.184375
10/31/2013,1598.833333
11/1/2013,2041.354167
11/2/2013,1209.802083
11/3/2013,627.69
11/4/2013,237.3020833
11/5/2013,115.696875
11/6/2013,70.83473684
11/7/2013,59.31770833
11/8/2013,48.69680851
11/9/2013,31.21612903
11/10/2013,22.55
11/11/2013,18.165625
11/12/2013,14.903125
11/13/2013,11.16747368
11/14/2013,8.629479167
11/15/2013,7.064166667
11/16/2013,5.7796875
11/17/2013,6.941666667
11/18/2013,9.484166667
11/19/2013,4.786458333
11/20/2013,2.472708333
11/21/2013,3.2509375
11/22/2013,160.7239583
11/23/2013,148.85625
11/24/2013,252.375
11/25/2013,273.6979167
11/26/2013,547.2604167
11/27/2013,369.7916667
11/28/2013,310.6979167
11/29/2013,156.1979167
11/30/2013,73.90104167
12/1/2013,49.44574468
12/2/2013,37.96195652
12/3/2013,29.25052632
12/4/2013,26.76979167
12/5/2013,21.73894737
12/6/2013,22.28863636
12/7/2013,20.77446809
12/8/2013,18.9
12/9/2013,18.80444444
12/10/2013,19.45
12/11/2013,17.04895833
12/12/2013,14.73541667
12/13/2013,13.04583333
12/14/2013,12.5615625
12/15/2013,11.488125
12/16/2013,11.44541667
12/17/2013,13.54086022
12/18/2013,11.37673913
12/19/2013,9.887978723
12/20/2013,10.1259375
12/21/2013,75.36979167
12/22/2013,77.7
12/23/2013,39.91354167
12/24/2013,25.696875
12/25/2013,18.97604167
12/26/2013,14.62395833
12/27/2013,12.878125
12/28/2013,12.05125
12/29/2013,10.5325
12/30/2013,9.6284375
12/31/2013,8.271041667
1/1/2014,8.308020833
1/2/2014,8.587291667
1/3/2014,8.6134375
1/4/2014,7.5053125
1/5/2014,8.0909375
1/6/2014,9.406041667
1/7/2014,9.020425532
1/8/2014,9.625
1/9/2014,102.03875
1/10/2014,289.78125
1/11/2014,334.0729167
1/12/2014,349.03125
1/13/2014,140.4583333
1/14/2014,57.77083333
1/15/2014,35.95
1/16/2014,26.04583333
1/17/2014,22.503125
1/18/2014,19.540625
1/19/2014,18.05729167
1/20/2014,17.571875
1/21/2014,11.82645833
1/22/2014,9.279583333
1/23/2014,11.82083333
1/24/2014,43.50520833
1/25/2014,18.49361702
1/26/2014,11.49875
1/27/2014,10.6384375
1/28/2014,10.45802083
1/29/2014,13.653125
1/30/2014,12.15517241
1/31/2014,11.53333333
2/1/2014,12.29479167
2/2/2014,15.78645833
2/3/2014,19.04166667
2/4/2014,15.065625
2/5/2014,21.98125
2/6/2014,15.85
2/7/2014,12.265625
2/8/2014,9.973020833
2/9/2014,10.80294737
2/10/2014,34.06979167
2/11/2014,39.33229167
2/12/2014,23.4375
2/13/2014,14.11263158
2/14/2014,10.73145833
2/15/2014,9.16875
2/16/2014,8.147291667
2/17/2014,9.973020833
2/18/2014,9.803541667
2/19/2014,10.04114583
2/20/2014,18.48458333
2/21/2014,17.11041667
2/22/2014,8.47
2/23/2014,6.701458333
2/24/2014,7.3509375
2/25/2014,43.914375
2/26/2014,388.59375
2/27/2014,120.1875
2/28/2014,63.99166667
3/1/2014,41.175
3/2/2014,28.02395833
3/3/2014,25.38541667
3/5/2014,210.5833333
3/6/2014,143.5520833
3/7/2014,74.60729167
3/8/2014,49.96770833
3/9/2014,613.5543478
3/10/2014,530.6458333
3/11/2014,479.65625
3/12/2014,325.9583333
3/13/2014,113.1666667
3/14/2014,59.27291667
3/15/2014,64.571875
3/16/2014,104.484375
3/17/2014,137.8885417
3/18/2014,94.93020833
3/19/2014,49.43229167
3/20/2014,35.39375
3/21/2014,32.92291667
3/22/2014,25.096875
3/23/2014,18.015625
3/24/2014,23.04895833
3/25/2014,20.01666667
3/26/2014,18.371875
3/27/2014,23.571875
3/28/2014,21.046875
3/29/2014,22.21145833
3/30/2014,17.97395833
3/31/2014,14.38958333
4/1/2014,12.81770833
4/2/2014,14.93229167
4/3/2014,19.93645833
4/4/2014,19.884375
4/5/2014,13.09770833
4/6/2014,8.589375
4/7/2014,14.45104167
4/8/2014,8.888229167
4/9/2014,8.36
4/10/2014,8.248541667
4/11/2014,10.70979167
4/12/2014,12.48125
4/13/2014,9.771145833
4/14/2014,15.4209375
4/15/2014,34.66666667
4/16/2014,12.82083333
4/17/2014,9.160625
4/18/2014,6.53125
4/19/2014,7.784270833
4/20/2014,6.8553125
4/21/2014,8.365833333
4/22/2014,6.974479167
4/23/2014,6.325833333
4/24/2014,7.268020833
4/25/2014,6.9221875
4/26/2014,6.129166667
4/27/2014,9.111979167
4/28/2014,10.35791667
4/29/2014,8.549895833
4/30/2014,8.408541667
5/1/2014,7.630208333
5/2/2014,6.885416667
5/3/2014,8.596041667
5/4/2014,9.035208333
5/5/2014,11.12197917
5/6/2014,7.080631579
5/7/2014,7.09875
5/8/2014,7.394479167
5/9/2014,34.954375
5/10/2014,90.40520833
5/11/2014,15.68020833
5/12/2014,9.592395833
5/13/2014,1016.564896
5/14/2014,998.9270833
5/15/2014,694.4895833
5/16/2014,658.875
5/17/2014,452.7083333
5/18/2014,141.5052083
5/19/2014,67.7875
5/20/2014,42.39583333
5/21/2014,29.31770833
5/22/2014,20.63645833
5/23/2014,15.62604167
5/24/2014,9.831666667
5/25/2014,6.2790625
5/26/2014,501.3295833
5/27/2014,2328.421053
5/28/2014,2814.0625
5/29/2014,2665.416667
5/30/2014,2295.208333
5/31/2014,1835.729167
6/1/2014,1565.3125
6/2/2014,1344.148936
6/3/2014,896.0520833
6/4/2014,378.1354167
6/5/2014,209.1666667
6/6/2014,147.90625
6/7/2014,101.178125
6/8/2014,77.72708333
6/9/2014,110.7747368
6/10/2014,174.25
6/11/2014,204.625
6/12/2014,117.9177083
6/13/2014,70.45520833
6/14/2014,53.34166667
6/15/2014,43.50416667
6/16/2014,34.825
6/17/2014,32.03958333
6/18/2014,32.321875
6/19/2014,75.21979167
6/20/2014,60.646875
6/21/2014,59.278125
6/22/2014,55.4
6/23/2014,34.70416667
6/24/2014,61.078125
6/25/2014,46.303125
6/26/2014,83.84270833
6/27/2014,137.61875
6/28/2014,63.965625
6/29/2014,45.55729167
6/30/2014,29.63958333
7/1/2014,25.8125
7/2/2014,24.42291667
7/3/2014,46.08645833
7/4/2014,81.99895833
7/5/2014,26.61458333
7/6/2014,18.03020833
7/7/2014,21.675
7/8/2014,14.81145833
7/9/2014,11.31458333
7/10/2014,9.31375
7/11/2014,13.92822222
7/12/2014,25.83229167
7/13/2014,12.02395833
7/14/2014,64.453125
7/15/2014,35.91770833
7/16/2014,17.49791667
7/17/2014,44.33020833
7/18/2014,47.00625
7/19/2014,25.82395833
7/20/2014,16.83541667
7/21/2014,17.46354167
7/22/2014,12.571875
7/23/2014,10.79322917
7/24/2014,12.72395833
7/25/2014,15.59895833
7/26/2014,15.253125
7/27/2014,13.48020833
7/28/2014,12.12291667
7/29/2014,15.2209375
7/30/2014,36.7125
7/31/2014,14.853125
8/1/2014,36.18333333
8/2/2014,20.98020833
8/3/2014,11.956875
8/4/2014,10.0284375
8/5/2014,12.51395833
8/6/2014,17.73958333
8/7/2014,11.2721875
8/8/2014,10.99666667
8/9/2014,8.058333333
8/10/2014,17.2553125
8/11/2014,23.94583333
8/12/2014,9.533645833
8/13/2014,7.749791667
8/14/2014,5.940416667
8/15/2014,4.614166667
8/16/2014,17.06614583
8/17/2014,7.9178125
8/18/2014,11.24729167
8/19/2014,12.58447917
8/20/2014,7.902604167
8/21/2014,14.82979167
8/22/2014,11.55322917
8/23/2014,5.955520833
8/24/2014,6.929583333
8/25/2014,9.592083333
8/26/2014,7.831770833
8/27/2014,5.636979167
8/28/2014,4.223541667
8/29/2014,5.825729167
8/30/2014,5.770104167
8/31/2014,5.919270833
9/1/2014,10.12916667
9/2/2014,9.953229167
9/3/2014,9.0353125
9/4/2014,11.84833333
9/5/2014,36.45802083
9/6/2014,44.47395833
9/7/2014,232.590625
9/8/2014,356.2291667
9/9/2014,65.61458333
9/10/2014,36.246875
9/11/2014,25.16145833
9/12/2014,17.30729167
9/13/2014,29.18125
9/14/2014,31.834375
9/15/2014,19.309375
9/16/2014,15.71666667
9/17/2014,68.81354167
9/18/2014,1034.104167
9/19/2014,1285
9/20/2014,946.1770833
9/21/2014,298.5
9/22/2014,97.653125
9/23/2014,58.46458333
9/24/2014,37.66145833
9/25/2014,26.13645833
9/26/2014,26.34166667
9/27/2014,19.09270833
9/28/2014,14.378125
9/29/2014,12.99479167
9/30/2014,11.615625
10/1/2014,11.04166667
10/2/2014,12.19270833
10/3/2014,129.4239583
10/4/2014,40.10520833
10/5/2014,22.175
10/6/2014,19.65
10/7/2014,15.525
10/8/2014,14.64166667
10/9/2014,14.025
10/10/2014,13.28239583
10/11/2014,13.02958333
10/12/2014,15.47291667
10/13/2014,122.1010417
10/14/2014,91.25
10/15/2014,33.21666667
10/16/2014,20.54791667
10/17/2014,14.95
10/18/2014,11.15625
10/19/2014,13.33645833
10/20/2014,11.54875
10/21/2014,9.584270833
10/22/2014,10.3225
10/23/2014,10.108125
10/24/2014,7.665729167
10/25/2014,11.2284375
10/26/2014,8.537083333
10/27/2014,7.541145833
10/28/2014,6.479583333
10/29/2014,6.810729167
10/30/2014,6.684375
10/31/2014,5.991875
11/1/2014,4.848541667
11/2/2014,5.3769
