Date,Discharge (cfs)
11/3/2014,8.190208333
11/4/2014,5.563854167
11/5/2014,63.660625
11/6/2014,94.23333333
11/7/2014,36.45208333
11/8/2014,18.44479167
11/9/2014,10.86479167
11/10/2014,8.624166667
11/11/2014,5.615520833
11/12/2014,4.8784375
11/13/2014,14.29322917
11/14/2014,9.270208333
11/15/2014,5.3396875
11/16/2014,26.20041667
11/17/2014,19.55208333
11/18/2014,8.4653125
11/19/2014,5.870625
11/20/2014,5.294270833
11/21/2014,15.53583333
11/22/2014,23.103125
11/23/2014,161.1270833
11/24/2014,41.30520833
11/25/2014,21.153125
11/26/2014,12.93958333
11/27/2014,11.575
11/28/2014,7.746145833
11/29/2014,5.4209375
11/30/2014,5.1559375
12/1/2014,11.42979167
12/2/2014,13.30552083
12/3/2014,6.875104167
12/4/2014,6.081145833
12/5/2014,5.281770833
12/6/2014,4.825416667
12/7/2014,4.99125
12/8/2014,6.874583333
12/9/2014,6.385
12/10/2014,5.809583333
12/11/2014,8.045833333
12/12/2014,8.944375
12/13/2014,7.426458333
12/14/2014,7.036666667
12/15/2014,7.671979167
12/16/2014,7.969791667
12/17/2014,5.6325
12/18/2014,9.539583333
12/19/2014,574.6008333
12/20/2014,397.9270833
12/21/2014,138.5
12/22/2014,66.115625
12/23/2014,40.08333333
12/24/2014,26.62291667
12/25/2014,19.05833333
12/26/2014,12.42291667
12/27/2014,26.46458333
12/28/2014,229.3645833
12/29/2014,211.0208333
12/30/2014,114.4166667
12/31/2014,60.02708333
1/1/2015,43.00104167
1/2/2015,80.675
1/3/2015,356.6666667
1/4/2015,202.9895833
1/5/2015,107.2010417
1/6/2015,55.81458333
1/7/2015,37.66979167
1/8/2015,27.446875
1/9/2015,21.15729167
1/10/2015,17.92708333
1/11/2015,66.41979167
1/12/2015,73.19895833
1/13/2015,82.78020833
1/14/2015,53.66458333
1/15/2015,34.875
1/16/2015,25.98645833
1/17/2015,21.97708333
1/18/2015,19.87083333
1/19/2015,19.334375
1/20/2015,32.31979167
1/21/2015,26.60520833
1/22/2015,128.2395833
1/23/2015,155.4270833
1/24/2015,171.1458333
1/25/2015,87.27291667
1/26/2015,50.95520833
1/27/2015,37.81666667
1/28/2015,29.38333333
1/29/2015,25.36979167
1/30/2015,24.43020833
1/31/2015,19.69583333
2/1/2015,14.33229167
2/2/2015,22.66354167
2/3/2015,15.090625
2/4/2015,38.609375
2/5/2015,27.09791667
2/6/2015,18.32291667
2/7/2015,11.80145833
2/8/2015,11.11697917
2/9/2015,10.90708333
2/10/2015,9.206770833
2/11/2015,10.27510417
2/12/2015,7.993125
2/13/2015,7.626770833
2/14/2015,7.105208333
2/15/2015,7.403541667
2/16/2015,10.79020833
2/17/2015,15.73854167
2/18/2015,9.426458333
2/19/2015,6.516875
2/20/2015,6.727395833
2/21/2015,6.587291667
2/22/2015,7.315833333
2/23/2015,7.523541667
2/24/2015,6.053541667
2/25/2015,7.813854167
2/26/2015,9.914791667
2/27/2015,8.910833333
2/28/2015,6.949375
3/1/2015,14.75708333
3/2/2015,20.25208333
3/3/2015,9.8425
3/4/2015,8.0365625
3/5/2015,11.01947917
3/6/2015,10.24760417
3/7/2015,7.733854167
3/8/2015,179.4794565
3/9/2015,1078.15625
3/10/2015,1483.13253
3/11/2015,1347.1875
3/12/2015,1202.916667
3/13/2015,1038.5625
3/14/2015,801.9583333
3/15/2015,427.0416667
3/16/2015,182.4583333
3/17/2015,111.9197917
3/18/2015,85.83958333
3/19/2015,82.26666667
3/20/2015,64.48020833
3/21/2015,122.375
3/22/2015,391.4375
3/23/2015,485.75
3/24/2015,480.1875
3/25/2015,257.3645833
3/26/2015,105.0114583
3/27/2015,62.13854167
3/28/2015,44.00104167
3/29/2015,33.67916667
3/30/2015,27.45729167
3/31/2015,23.434375
4/1/2015,21.43229167
4/2/2015,19.39583333
4/3/2015,16.4
4/4/2015,16.79479167
4/5/2015,18.35833333
4/6/2015,16.25208333
4/7/2015,13.975
4/8/2015,12.37708333
4/9/2015,12.37708333
4/10/2015,26.2875
4/11/2015,39.146875
4/12/2015,49.384375
4/13/2015,69.63125
4/14/2015,50.640625
4/15/2015,33.16770833
4/16/2015,67.80416667
4/17/2015,685.3854167
4/18/2015,854.5104167
4/19/2015,832.0520833
4/20/2015,754.9479167
4/21/2015,613.84375
4/22/2015,349.7708333
4/23/2015,151.8020833
4/24/2015,96.14270833
4/25/2015,145.4864583
4/26/2015,147.2916667
4/27/2015,203.9270833
4/28/2015,318.1875
4/29/2015,296.5
4/30/2015,186.1145833
5/1/2015,79.74375
5/2/2015,52.85729167
5/3/2015,39.1125
5/4/2015,33.16666667
5/5/2015,25.675
5/6/2015,24.559375
5/7/2015,22.153125
5/8/2015,20.39583333
5/9/2015,20.12916667
5/10/2015,18.39791667
5/11/2015,22.23020833
5/12/2015,122.8572917
5/13/2015,431.6041667
5/14/2015,444.4166667
5/15/2015,503.5208333
5/16/2015,475.59375
5/17/2015,540.0833333
5/18/2015,650.5416667
5/19/2015,869.3645833
5/20/2015,965.5
5/21/2015,897.1263158
5/22/2015,833.4130435
5/23/2015,739.3655914
5/24/2015,924.4895833
5/25/2015,1037.043478
5/26/2015,2627.052632
5/27/2015,2844.375
5/28/2015,2909.894737
5/29/2015,2685.425532
5/30/2015,2333.541667
5/31/2015,2145.625
6/1/2015,1951.979167
6/2/2015,1743.125
6/3/2015,1458.541667
6/4/2015,1192.822917
6/5/2015,679.1145833
6/6/2015,311.4375
6/7/2015,181.3645833
6/8/2015,123.0729167
6/9/2015,88.73645833
6/10/2015,68.09583333
6/11/2015,56.55473684
6/12/2015,62.50520833
6/13/2015,89.98541667
6/14/2015,73.525
6/15/2015,84.89791667
6/16/2015,112.9125
6/17/2015,341.7395833
6/18/2015,703.2747253
6/19/2015,1003.15625
6/20/2015,945.28125
6/21/2015,873.3541667
6/22/2015,531.0208333
6/23/2015,236.4166667
6/24/2015,113.1354167
6/25/2015,74.79583333
6/26/2015,58.21458333
6/27/2015,45.39479167
6/28/2015,365.2847826
6/29/2015,449.8888889
6/30/2015,675.0843373
7/1/2015,594.106383
7/2/2015,265.1195652
7/3/2015,126.7152174
7/4/2015,76.253125
7/5/2015,56.28125
7/6/2015,44.70104167
7/7/2015,36.53958333
7/8/2015,30.52916667
7/9/2015,25.34583333
7/10/2015,22.45729167
7/11/2015,21.07708333
7/12/2015,33.853125
7/13/2015,27.30625
7/14/2015,20.22604167
7/15/2015,19.34270833
7/16/2015,24.325
7/17/2015,17.50416667
7/18/2015,16.05833333
7/19/2015,18.85
7/20/2015,15.63854167
7/21/2015,12.825
7/22/2015,12.87291667
7/23/2015,12.11875
7/24/2015,10.93833333
7/25/2015,9.6078125
7/26/2015,10.23364583
7/27/2015,10.84979167
7/28/2015,14.35625
7/29/2015,15.790625
7/30/2015,9.208229167
7/31/2015,33.81760417
8/1/2015,16.63645833
8/2/2015,10.20052083
8/3/2015,7.199270833
8/4/2015,4.479270833
8/5/2015,4.852395833
8/6/2015,6.7771875
8/7/2015,7.743333333
8/8/2015,8.259895833
8/9/2015,11.990625
8/10/2015,10.54270833
8/11/2015,6.5615625
8/12/2015,12.40583333
8/13/2015,13.5425
8/14/2015,8.364166667
8/15/2015,6.3715625
8/16/2015,7.512916667
8/17/2015,31.41145833
8/18/2015,15.13229167
8/19/2015,35.55666667
8/20/2015,209.4072917
8/21/2015,455.7708333
8/22/2015,268.625
8/23/2015,141.4677083
8/24/2015,60.05833333
8/25/2015,142.1427083
8/26/2015,128.078125
8/27/2015,44.95520833
8/28/2015,27.525
8/29/2015,20.346875
8/30/2015,15.53333333
8/31/2015,15.08854167
9/1/2015,11.32083333
9/2/2015,14.67458333
9/3/2015,13.06770833
9/4/2015,44.359375
9/5/2015,164.8239583
9/6/2015,91.1
9/7/2015,25.79583333
9/8/2015,19.415625
9/9/2015,16.76458333
9/10/2015,17.218125
9/11/2015,338.4989583
9/12/2015,429.28125
9/13/2015,163.7541667
9/14/2015,58.6
9/15/2015,34.97916667
9/16/2015,30.73645833
9/17/2015,31.19895833
9/18/2015,26.825
9/19/2015,20.85520833
9/20/2015,15.77604167
9/21/2015,11.654375
9/22/2015,8.840208333
9/23/2015,6.483333333
9/24/2015,5.649270833
9/25/2015,5.151458333
9/26/2015,4.8878125
9/27/2015,5.1534375
9/28/2015,7.0596875
9/29/2015,6.659479167
9/30/2015,6.604895833
10/1/2015,5.324479167
10/2/2015,4.723645833
10/3/2015,4.0621875
10/4/2015,4.1328125
10/5/2015,4.824166667
10/6/2015,4.6725
10/7/2015,4.172395833
10/8/2015,5.6803125
10/9/2015,8.470520833
10/10/2015,6.918541667
10/11/2015,5.842395833
10/12/2015,5.318229167
10/13/2015,4.824479167
10/14/2015,4.216145833
10/15/2015,3.359895833
10/16/2015,3.405625
10/17/2015,2.58
10/18/2015,2.644166667
10/19/2015,3.529583333
10/20/2015,4.530833333
10/21/2015,4.5384375
10/22/2015,5.198958333
10/23/2015,9.035729167
10/24/2015,252.0041667
10/25/2015,1723.645833
10/26/2015,1019.854167
10/27/2015,510.0833333
10/28/2015,190.25
10/29/2015,79.546875
10/30/2015,48.90729167
10/31/2015,847.3458333
11/1/2015,698.86
11/2/2015,398.6666667
11/3/2015,165.4375
11/4/2015,90.39375
11/5/2015,61.98541667
11/6/2015,42.9625
11/7/2015,51.26875
11/8/2015,50.70729167
11/9/2015,35.109375
11/10/2015,30.72083333
11/11/2015,26.06041667
11/12/2015,27.87659574
11/13/2015,24.31770833
11/14/2015,21.9875
11/15/2015,19.72604167
11/16/2015,17.30833333
11/17/2015,201.3291667
11/18/2015,262.0416667
11/19/2015,362.9375
11/20/2015,250.4042553
11/21/2015,293.7820225
11/22/2015,176.4210526
11/23/2015,99.975
11/24/2015,58.56145833
11/25/2015,43.08333333
11/26/2015,36.98854167
11/27/2015,29.028125
11/28/2015,74.28229167
11/29/2015,99.76979167
11/30/2015,76.18541667
12/1/2015,63.27083333
12/2/2015,49.1516129
12/3/2015,39.0125
12/4/2015,34.3875
12/5/2015,28.67604167
12/6/2015,23.19583333
12/7/2015,18.93645833
12/8/2015,15.39791667
12/9/2015,13.290625
12/10/2015,11.65104167
12/11/2015,12.69545455
12/12/2015,35.22291667
12/13/2015,825.8426966
12/14/2015,1001.571429
12/15/2015,874.3833333
12/16/2015,646.0869565
12/17/2015,294.827957
12/18/2015,138.34375
12/19/2015,86.15208333
12/20/2015,70.7
12/21/2015,56.65416667
12/22/2015,53.35625
12/23/2015,47.190625
12/24/2015,47.64166667
12/25/2015,42.31458333
12/26/2015,37.765625
12/27/2015,106.6083333
12/28/2015,275.2604167
12/29/2015,266.7708333
12/30/2015,203.0520833
12/31/2015,94.71875
1/1/2016,66.93229167
1/2/2016,48.99270833
1/3/2016,48.340625
1/4/2016,45.440625
1/5/2016,36.05
1/6/2016,64.51458333
1/7/2016,724.65625
1/8/2016,292.9479167
1/9/2016,245.09375
1/10/2016,217.1979167
1/11/2016,133.8854167
1/12/2016,84.73854167
1/13/2016,61.64166667
1/14/2016,50.8375
1/15/2016,45.040625
1/16/2016,41.79791667
1/17/2016,43.1125
1/18/2016,35.01145833
1/19/2016,32.60520833
1/20/2016,28.93854167
1/21/2016,26.16145833
1/22/2016,25.18020833
1/23/2016,22.65416667
1/24/2016,23.74791667
1/25/2016,22.91041667
1/26/2016,21.53020833
1/27/2016,21.26041667
1/28/2016,19.66770833
1/29/2016,19.378125
1/30/2016,18.49791667
1/31/2016,22.28229167
2/1/2016,19.64583333
2/2/2016,17.90729167
2/3/2016,16.34895833
2/4/2016,14.66979167
2/5/2016,14.85208333
2/6/2016,17.71354167
2/7/2016,20.509375
2/8/2016,20.3875
2/9/2016,22.98333333
2/10/2016,25.440625
2/11/2016,17.04375
2/12/2016,14.47604167
2/13/2016,13.78229167
2/14/2016,13.16145833
2/15/2016,13.51145833
2/16/2016,12.9375
2/17/2016,12.05
2/18/2016,11.471875
2/19/2016,12.10729167
2/20/2016,11.94791667
2/21/2016,14.78020833
2/22/2016,125.0854167
2/23/2016,338.80625
2/24/2016,232.46875
2/25/2016,145.8135417
2/26/2016,73.084375
2/27/2016,53.30104167
2/28/2016,41.03020833
2/29/2016,33.84166667
3/1/2016,31.76315789
3/2/2016,36.43854167
3/3/2016,28.28229167
3/4/2016,23.57604167
3/5/2016,21.13125
3/6/2016,19.41041667
3/7/2016,18.11354167
3/8/2016,27.80833333
3/9/2016,345.7260417
3/10/2016,2615.625
3/11/2016,2905.416667
3/12/2016,2650.416667
3/13/2016,2160
3/14/2016,1821.354167
3/15/2016,1478.645833
3/16/2016,1075.197917
3/17/2016,519.78125
3/18/2016,256.6354167
3/19/2016,167.3333333
3/20/2016,113.4291667
3/21/2016,80.88541667
3/22/2016,67.87613636
3/23/2016,56.0125
3/24/2016,285.2010417
3/25/2016,194.1666667
3/26/2016,127.246875
3/27/2016,75.73020833
3/28/2016,54.76458333
3/29/2016,43.19895833
3/30/2016,38.94895833
3/31/2016,37.87395833
4/1/2016,34.81875
4/2/2016,29.209375
4/3/2016,25.22708333
4/4/2016,25.15
4/5/2016,23.26979167
4/6/2016,24.0875
4/7/2016,26.13958333
4/8/2016,22.41145833
4/9/2016,19.70729167
4/10/2016,19.37291667
4/11/2016,20.98229167
4/12/2016,23.0625
4/13/2016,172.9802083
4/14/2016,118.9552083
4/15/2016,78.07395833
4/16/2016,48.35208333
4/17/2016,59.37708333
4/18/2016,8231.427083
4/19/2016,18247.91667
4/20/2016,9898.020833
4/21/2016,5475.729167
4/22/2016,3590.113636
4/23/2016,2590.104167
4/24/2016,2075.3125
4/25/2016,1813.75
4/26/2016,1306.666667
4/27/2016,896.1979167
4/28/2016,627.8229167
4/29/2016,450.8229167
4/30/2016,302.6666667
5/1/2016,279.8541667
5/2/2016,225.6145833
5/3/2016,129.125
5/4/2016,92.69479167
5/5/2016,70.26458333
5/6/2016,57.24375
5/7/2016,48.63020833
5/8/2016,49.85
5/9/2016,46.96875
5/10/2016,44.25625
5/11/2016,44.178125
5/12/2016,42.00729167
5/13/2016,36.02708333
5/14/2016,69.43229167
5/15/2016,331.5833333
5/16/2016,804.4791667
5/17/2016,565.0104167
5/18/2016,386.3020833
5/19/2016,313.6979167
5/20/2016,715.71875
5/21/2016,690.9791667
5/22/2016,666.3854167
5/23/2016,456.90625
5/24/2016,181
5/25/2016,108.5572917
5/26/2016,89.95
5/27/2016,1638.270833
5/28/2016,5100.3125
5/29/2016,4070.833333
5/30/2016,3168.4375
5/31/2016,2820.416667
6/1/2016,2293.645833
6/2/2016,2336.666667
6/3/2016,2192.916667
6/4/2016,1668.4375
6/5/2016,1191.135417
6/6/2016,937.71875
6/7/2016,513.78125
6/8/2016,267.6145833
6/9/2016,163.1666667
6/10/2016,288.0520833
6/11/2016,200.09375
6/12/2016,174.1770833
6/13/2016,383.53125
6/14/2016,399.59375
6/15/2016,296.0625
6/16/2016,141.6979167
6/17/2016,79.95729167
6/18/2016,57.54791667
6/19/2016,46.66770833
6/20/2016,186.5478723
6/21/2016,296.5074627
6/22/2016,74.66666667
6/23/2016,45.09176471
6/24/2016,38.34791667
6/25/2016,36.53854167
6/26/2016,51.15
6/27/2016,38.878125
6/28/2016,146.1760417
6/29/2016,90.12604167
6/30/2016,48.54895833
7/1/2016,43.85520833
7/2/2016,41.06770833
7/3/2016,33.07916667
7/4/2016,23.71666667
7/5/2016,18.60104167
7/6/2016,16.590625
7/7/2016,23.915625
7/8/2016,23.98958333
7/9/2016,18.675
7/10/2016,16.79895833
7/11/2016,19.83645833
7/12/2016,23.17395833
7/13/2016,18.93854167
7/14/2016,20.7
7/15/2016,21.87916667
7/16/2016,20.47291667
7/17/2016,18.715625
7/18/2016,18.31145833
7/19/2016,19.12083333
7/20/2016,19.54375
7/21/2016,17.64270833
7/22/2016,16.97916667
7/23/2016,17.915625
7/24/2016,19.05833333
7/25/2016,31.6
7/26/2016,202.9114583
7/27/2016,95.775
7/28/2016,65.66979167
7/29/2016,66.584375
7/30/2016,42.21770833
7/31/2016,32.11770833
8/1/2016,27.95208333
8/2/2016,18.703125
8/3/2016,17.38229167
8/4/2016,14.29270833
8/5/2016,13.721875
8/6/2016,12.221875
8/7/2016,11.30416667
8/8/2016,10.95729167
8/9/2016,10.420625
8/10/2016,10.32177083
8/11/2016,8.123333333
8/12/2016,8.2784375
8/13/2016,16.1975
8/14/2016,2211.125
8/15/2016,1827.020833
8/16/2016,703.4375
8/17/2016,337.5208333
8/18/2016,526.96875
8/19/2016,829.53125
8/20/2016,270.3541667
8/21/2016,173.5208333
8/22/2016,401.3125
8/23/2016,509.0625
8/24/2016,192.4270833
8/25/2016,84.61875
8/26/2016,80.009375
8/27/2016,58.39270833
8/28/2016,42.865625
8/29/2016,128.1875
8/30/2016,124.5104167
8/31/2016,77.65729167
9/1/2016,45.546875
