1/1/2013,0.27
1/2/2013,0
1/3/2013,0
1/4/2013,0.08
1/5/2013,0.18
1/6/2013,0.01
1/7/2013,0
1/8/2013,0.15
1/9/2013,2.56
1/10/2013,0.09
1/11/2013,0.01
1/12/2013,0.04
1/13/2013,0
1/14/2013,0
1/15/2013,0.04
1/16/2013,0
1/17/2013,0
1/18/2013,0
1/19/2013,0
1/20/2013,0
1/21/2013,0
1/22/2013,0
1/23/2013,0
1/24/2013,0
1/25/2013,0
1/26/2013,0
1/27/2013,0.01
1/28/2013,0
1/29/2013,0.01
1/30/2013,0.01
1/31/2013,0
2/1/2013,0
2/2/2013,0
2/3/2013,0
2/4/2013,0
2/5/2013,0.01
2/6/2013,0.03
2/7/2013,0.01
2/8/2013,0
2/9/2013,0
2/10/2013,0.12
2/11/2013,0
2/12/2013,0.33
2/13/2013,0.01
2/14/2013,0
2/15/2013,0
2/16/2013,0
2/17/2013,0
2/18/2013,0
2/19/2013,0
2/20/2013,0
2/21/2013,0.06
2/22/2013,0
2/23/2013,0
2/24/2013,0
2/25/2013,0
2/26/2013,0
2/27/2013,0
2/28/2013,0
3/1/2013,0
3/2/2013,0
3/3/2013,0
3/4/2013,0
3/5/2013,0
3/6/2013,0
3/7/2013,0
3/8/2013,0
3/9/2013,0.11
3/10/2013,0.65
3/11/2013,0
3/12/2013,0
3/13/2013,0
3/14/2013,0
3/15/2013,0
3/16/2013,0
3/17/2013,0
3/18/2013,0
3/19/2013,0
3/20/2013,0.11
3/21/2013,0
3/22/2013,0
3/23/2013,0
3/24/2013,0.01
3/25/2013,0
3/26/2013,0
3/27/2013,0
3/28/2013,0
3/29/2013,0
3/30/2013,0.02
3/31/2013,0
4/1/2013,0.09
4/2/2013,0.04
4/3/2013,1.45
4/4/2013,0.13
4/5/2013,0.01
4/6/2013,0
4/7/2013,0
4/8/2013,0
4/9/2013,0
4/10/2013,0
4/11/2013,0.12
4/12/2013,0.01
4/13/2013,0
4/14/2013,0
4/15/2013,0
4/16/2013,0
4/17/2013,0
4/18/2013,0.23
4/19/2013,0.01
4/20/2013,0
4/21/2013,0
4/22/2013,0
4/23/2013,0
4/24/2013,0
4/25/2013,0
4/26/2013,0.01
4/27/2013,0.01
4/28/2013,0.14
4/29/2013,0
4/30/2013,0.09
5/1/2013,0
5/2/2013,0.15
5/3/2013,0
5/4/2013,0
5/5/2013,0
5/6/2013,0
5/7/2013,0
5/8/2013,0
5/9/2013,0
5/10/2013,1.61
5/11/2013,0.57
5/12/2013,0.01
5/13/2013,0
5/14/2013,0
5/15/2013,0.01
5/16/2013,0.04
5/17/2013,0
5/18/2013,0
5/19/2013,0
5/20/2013,0
5/21/2013,0
5/22/2013,0
5/23/2013,0
5/24/2013,0
5/25/2013,1.31
5/26/2013,0.88
5/27/2013,0.01
5/28/2013,0
5/29/2013,0
5/30/2013,0
5/31/2013,0
6/1/2013,0
6/2/2013,1.12
6/3/2013,0
6/4/2013,0
6/5/2013,0
6/6/2013,0
6/7/2013,0
6/8/2013,0
6/9/2013,0
6/10/2013,0.62
6/11/2013,0
6/12/2013,0
6/13/2013,0
6/14/2013,0.17
6/15/2013,0
6/16/2013,0
6/17/2013,0
6/18/2013,0
6/19/2013,0
6/20/2013,0
6/21/2013,0
6/22/2013,0
6/23/2013,0
6/24/2013,0
6/25/2013,0
6/26/2013,0
6/27/2013,0
6/28/2013,0
6/29/2013,0
6/30/2013,0
7/1/2013,0.55
7/2/2013,0
7/3/2013,0
7/4/2013,0
7/5/2013,0
7/6/2013,0
7/7/2013,0
7/8/2013,0.15
7/9/2013,0.22
7/10/2013,0.01
7/11/2013,0
7/12/2013,0
7/13/2013,0
7/14/2013,0
7/15/2013,0.39
7/16/2013,2.36
7/17/2013,0.05
7/18/2013,0.3
7/19/2013,0.21
7/20/2013,0
7/21/2013,0
7/22/2013,0
7/23/2013,0
7/24/2013,0
7/25/2013,0
7/26/2013,0
7/27/2013,0.97
7/28/2013,0
7/29/2013,0
7/30/2013,0
7/31/2013,0
8/1/2013,0
8/2/2013,0
8/3/2013,0
8/4/2013,0
8/5/2013,0
8/6/2013,0
8/7/2013,0
8/8/2013,0
8/9/2013,0
8/10/2013,0
8/11/2013,0
8/12/2013,0.01
8/13/2013,0
8/14/2013,0
8/15/2013,0
8/16/2013,0.17
8/17/2013,0.06
8/18/2013,0
8/19/2013,0
8/20/2013,0
8/21/2013,0
8/22/2013,0
8/23/2013,0
8/24/2013,0
8/25/2013,0
8/26/2013,0
8/27/2013,0.08
8/28/2013,0.02
8/29/2013,0
8/30/2013,0
8/31/2013,0
9/1/2013,0
9/2/2013,0
9/3/2013,0
9/4/2013,0.14
9/5/2013,0.7
9/6/2013,0
9/7/2013,0
9/8/2013,0
9/9/2013,0.56
9/10/2013,0.2
9/11/2013,0.01
9/12/2013,0
9/13/2013,0
9/14/2013,0
9/15/2013,0
9/16/2013,0
9/17/2013,0.15
9/18/2013,0.21
9/19/2013,0.01
9/20/2013,0.15
9/21/2013,2.5
9/22/2013,0.01
9/23/2013,0
9/24/2013,0
9/25/2013,0
9/26/2013,0
9/27/2013,0
9/28/2013,0.08
9/29/2013,0.54
9/30/2013,0
10/1/2013,0.01
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0.57
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0.01
10/13/2013,2.92
10/14/2013,0.46
10/15/2013,0.3
10/16/2013,0.77
10/17/2013,0.27
10/18/2013,0
10/19/2013,0.02
10/20/2013,0
10/21/2013,0
10/22/2013,0.11
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0.28
10/29/2013,0.01
10/30/2013,0.03
10/31/2013,10
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0.04
11/6/2013,0.2
11/7/2013,0.01
11/8/2013,0
11/9/2013,0.02
11/10/2013,0.04
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0.01
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0.03
11/22/2013,0.39
11/23/2013,0.23
11/24/2013,0.02
11/25/2013,0.84
11/26/2013,0.24
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0.01
12/6/2013,0.01
12/7/2013,0
12/8/2013,0.04
12/9/2013,0.02
12/10/2013,0.05
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0.14
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0.01
12/21/2013,0.24
12/22/2013,0.32
12/23/2013,0.01
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0.03
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0.06
1/9/2014,0.07
1/10/2014,0.01
1/11/2014,0.08
1/12/2014,0.01
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0.06
1/25/2014,0.06
1/26/2014,0
1/27/2014,0
1/28/2014,0.05
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0.01
2/4/2014,0.19
2/5/2014,0.01
2/6/2014,0
2/7/2014,0
2/8/2014,0.01
2/9/2014,0
2/10/2014,0.01
2/11/2014,0.01
2/12/2014,0.04
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0.02
2/26/2014,0.06
2/27/2014,0.21
2/28/2014,0
3/1/2014,0
3/2/2014,0.01
3/3/2014,1.02
3/4/2014,0.28
3/5/2014,0.04
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0.56
3/10/2014,0.02
3/11/2014,0.03
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0.05
3/28/2014,0.02
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0.04
4/7/2014,0.03
4/8/2014,0.13
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0.05
4/16/2014,0
4/17/2014,0
4/18/2014,0.15
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0.01
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,1.04
5/10/2014,0
5/11/2014,0.01
5/12/2014,0
5/13/2014,3.69
5/14/2014,0.38
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0.09
5/25/2014,0.3
5/26/2014,0.24
5/27/2014,4.2
5/28/2014,0.22
5/29/2014,0.01
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0.17
6/10/2014,0.62
6/11/2014,0
6/12/2014,0
6/13/2014,0.42
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0.37
6/22/2014,0.03
6/23/2014,0
6/24/2014,0.08
6/25/2014,0.01
6/26/2014,0
6/27/2014,0.44
6/28/2014,0
6/29/2014,0.01
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0.03
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0.1
7/17/2014,0.01
7/18/2014,0.32
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0.02
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0.03
8/13/2014,0.15
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0.05
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0.03
9/6/2014,0
9/7/2014,0.08
9/8/2014,0.01
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,1.19
9/14/2014,0.02
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,1.37
9/19/2014,0.02
9/20/2014,0
9/21/2014,0.09
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0.08
9/28/2014,0.08
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0.05
10/10/2014,0
10/11/2014,0.17
10/12/2014,0.44
10/13/2014,0.01
10/14/2014,0.13
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0.75
11/1/2014,0.01
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,1.41
11/6/2014,2
11/7/2014,0.02
11/8/2014,0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0.01
11/16/2014,0.06
11/17/2014,0
11/18/2014,0
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,0.12
11/23/2014,3.12
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0.02
12/5/2014,0.05
12/6/2014,0
12/7/2014,0
12/8/2014,0.01
12/9/2014,0
12/10/2014,0
12/11/2014,0.03
12/12/2014,0.04
12/13/2014,0
12/14/2014,0
12/15/2014,0.01
12/16/2014,0
12/17/2014,0
12/18/2014,0.07
12/19/2014,0.64
12/20/2014,0.01
12/21/2014,0
12/22/2014,0
12/23/2014,0
12/24/2014,0
12/25/2014,0
12/26/2014,0
12/27/2014,0.03
12/28/2014,0.45
12/29/2014,0.05
12/30/2014,0
12/31/2014,0
1/1/2015,0.3
1/2/2015,0.15
1/3/2015,0.99
1/4/2015,0
1/5/2015,0
1/6/2015,0
1/7/2015,0
1/8/2015,0
1/9/2015,0
1/10/2015,0.06
1/11/2015,0.48
1/12/2015,0.01
1/13/2015,0
1/14/2015,0
1/15/2015,0.02
1/16/2015,0
1/17/2015,0
1/18/2015,0
1/19/2015,0
1/20/2015,0
1/21/2015,0
1/22/2015,2.4
1/23/2015,0.82
1/24/2015,0.3
1/25/2015,0
1/26/2015,0
1/27/2015,0
1/28/2015,0
1/29/2015,0
1/30/2015,0
1/31/2015,0
2/1/2015,0.27
2/2/2015,0
2/3/2015,0
2/4/2015,0.41
2/5/2015,0.01
2/6/2015,0
2/7/2015,0
2/8/2015,0
2/9/2015,0
2/10/2015,0
2/11/2015,0
2/12/2015,0
2/13/2015,0
2/14/2015,0
2/15/2015,0
2/16/2015,0.03
2/17/2015,0.02
2/18/2015,0
2/19/2015,0
2/20/2015,0
2/21/2015,0
2/22/2015,0
2/23/2015,0.02
2/24/2015,0
2/25/2015,0.02
2/26/2015,0
2/27/2015,0
2/28/2015,0.05
3/1/2015,0.31
3/2/2015,0.12
3/3/2015,0.05
3/4/2015,0.03
3/5/2015,0
3/6/2015,0
3/7/2015,0
3/8/2015,0
3/9/2015,0
3/10/2015,0.89
3/11/2015,0
3/12/2015,0
3/13/2015,0
3/14/2015,0
3/15/2015,0
3/16/2015,0
3/17/2015,0.02
3/18/2015,0.13
3/19/2015,0.01
3/20/2015,0.01
3/21/2015,0.93
3/22/2015,0.04
3/23/2015,0
3/24/2015,0
3/25/2015,0
3/26/2015,0.19
3/27/2015,0
3/28/2015,0
3/29/2015,0
3/30/2015,0
3/31/2015,0
4/1/2015,0
4/2/2015,0
4/3/2015,0
4/4/2015,0
4/5/2015,0
4/6/2015,0
4/7/2015,0
4/8/2015,0
4/9/2015,0
4/10/2015,0.38
4/11/2015,0.01
4/12/2015,0.01
4/13/2015,0.11
4/14/2015,0
4/15/2015,0
4/16/2015,0
4/17/2015,0.59
4/18/2015,0.25
4/19/2015,0.37
4/20/2015,0
4/21/2015,0.01
4/22/2015,0
4/23/2015,0
4/24/2015,1.2
4/25/2015,0.24
4/26/2015,0.01
4/27/2015,0.37
4/28/2015,0
4/29/2015,0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,0
5/4/2015,0
5/5/2015,0
5/6/2015,0.14
5/7/2015,0
5/8/2015,0.01
5/9/2015,0.2
5/10/2015,0.01
5/11/2015,0.03
5/12/2015,0.99
5/13/2015,0.27
5/14/2015,1.83
5/15/2015,0.18
5/16/2015,0.41
5/17/2015,0.96
5/18/2015,1.1
5/19/2015,0.01
5/20/2015,12
5/21/2015,0.13
5/22/2015,0.02
5/23/2015,0.28
5/24/2015,2.95
5/25/2015,0.01
5/26/2015,2.28
5/27/2015,0.01
5/28/2015,0.06
5/29/2015,0.98
5/30/2015,0.01
5/31/2015,0.36
6/1/2015,0
6/2/2015,0
6/3/2015,0
6/4/2015,0
6/5/2015,0
6/6/2015,0
6/7/2015,0
6/8/2015,0
6/9/2015,0
6/10/2015,0
6/11/2015,0
6/12/2015,0
6/13/2015,0
6/14/2015,1.72
6/15/2015,0.21
6/16/2015,0.01
6/17/2015,0.39
6/18/2015,0.01
6/19/2015,0
6/20/2015,0.34
6/21/2015,0.05
6/22/2015,0.86
6/23/2015,0.01
6/24/2015,0
6/25/2015,0
6/26/2015,0
6/27/2015,0
6/28/2015,0
6/29/2015,0.02
6/30/2015,0
7/1/2015,0.19
7/2/2015,0
7/3/2015,0
7/4/2015,0
7/5/2015,0.06
7/6/2015,0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,0
7/13/2015,0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,0
7/18/2015,0
7/19/2015,0
7/20/2015,0
7/21/2015,0
7/22/2015,0
7/23/2015,0
7/24/2015,0
7/25/2015,0
7/26/2015,0
7/27/2015,0
7/28/2015,0
7/29/2015,0
7/30/2015,0
7/31/2015,0.02
8/1/2015,0
8/2/2015,0
8/3/2015,0
8/4/2015,0
8/5/2015,0
8/6/2015,0
8/7/2015,0
8/8/2015,0
8/9/2015,0
8/10/2015,0
8/11/2015,0
8/12/2015,0
8/13/2015,0.08
8/14/2015,0
8/15/2015,0.11
8/16/2015,0
8/17/2015,0
8/18/2015,0
8/19/2015,0
8/20/2015,0
8/21/2015,0.02
8/22/2015,0
8/23/2015,0
8/24/2015,0
8/25/2015,0
8/26/2015,0
8/27/2015,0
8/28/2015,0
8/29/2015,0
8/30/2015,0
8/31/2015,0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,0
9/5/2015,0
9/6/2015,0
9/7/2015,0
9/8/2015,0
9/9/2015,0
9/10/2015,0
9/11/2015,0.96
9/12/2015,0.22
9/13/2015,0
9/14/2015,0
9/15/2015,0
9/16/2015,0.03
9/17/2015,0.06
9/18/2015,0
9/19/2015,0
9/20/2015,0
9/21/2015,0
9/22/2015,0
9/23/2015,0
9/24/2015,0
9/25/2015,0
9/26/2015,0
9/27/2015,0
9/28/2015,0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,0
10/5/2015,0
10/6/2015,0
10/7/2015,0
10/8/2015,0
10/9/2015,0
10/10/2015,0
10/11/2015,0
10/12/2015,0
10/13/2015,0
10/14/2015,0
10/15/2015,0
10/16/2015,0
10/17/2015,0
10/18/2015,0
10/19/2015,0
10/20/2015,0
10/21/2015,0
10/22/2015,0.05
10/23/2015,0.1
10/24/2015,3.33
10/25/2015,2.95
10/26/2015,0.02
10/27/2015,0
10/28/2015,0
10/29/2015,0
10/30/2015,8.2
10/31/2015,2.56
11/1/2015,0.01
11/2/2015,0
11/3/2015,0
11/4/2015,0
11/5/2015,0.09
11/6/2015,0.11
11/7/2015,0.38
11/8/2015,0
11/9/2015,0
11/10/2015,0
11/11/2015,0.01
11/12/2015,0
11/13/2015,0
11/14/2015,0
11/15/2015,0.01
11/16/2015,0
11/17/2015,0.48
11/18/2015,0
11/19/2015,0
11/20/2015,0
11/21/2015,0.02
11/22/2015,0
11/23/2015,0
11/24/2015,0
11/25/2015,0.02
11/26/2015,0.07
11/27/2015,0.69
11/28/2015,0.73
11/29/2015,0.03
11/30/2015,0.02
12/1/2015,0
12/2/2015,0
12/3/2015,0
12/4/2015,0
12/5/2015,0
12/6/2015,0
12/7/2015,0
12/8/2015,0
12/9/2015,0
12/10/2015,0
12/11/2015,0
12/12/2015,0.04
12/13/2015,1.49
12/14/2015,0.07
12/15/2015,0.01
12/16/2015,0
12/17/2015,0
12/18/2015,0
12/19/2015,0
12/20/2015,0
12/21/2015,0
12/22/2015,0
12/23/2015,0
12/24/2015,0
12/25/2015,0
12/26/2015,0
12/27/2015,0.78
12/28/2015,0.45
12/29/2015,0
12/30/2015,0.05
12/31/2015,0
1/1/2016,0
1/2/2016,0.09
1/3/2016,0.52
1/4/2016,0
1/5/2016,0
1/6/2016,0.01
1/7/2016,0.04
1/8/2016,0
1/9/2016,0
1/10/2016,0
1/11/2016,0
1/12/2016,0
1/13/2016,0
1/14/2016,0
1/15/2016,0
1/16/2016,0
1/17/2016,0
1/18/2016,0
1/19/2016,0
1/20/2016,0
1/21/2016,0.04
1/22/2016,0
1/23/2016,0
1/24/2016,0
1/25/2016,0
1/26/2016,0
1/27/2016,0.28
1/28/2016,0
1/29/2016,0
1/30/2016,0
1/31/2016,0
2/1/2016,0
2/2/2016,0
2/3/2016,0
2/4/2016,0
2/5/2016,0
2/6/2016,0
2/7/2016,0
2/8/2016,0
2/9/2016,0
2/10/2016,0
2/11/2016,0
2/12/2016,0
2/13/2016,0
2/14/2016,0
2/15/2016,0
2/16/2016,0
2/17/2016,0
2/18/2016,0
2/19/2016,0
2/20/2016,0
2/21/2016,0
2/22/2016,0.05
2/23/2016,1.2
2/24/2016,0.01
2/25/2016,0
2/26/2016,0
2/27/2016,0
2/28/2016,0
2/29/2016,0
3/1/2016,0
3/2/2016,0
3/3/2016,0
3/4/2016,0
3/5/2016,0
3/6/2016,0
3/7/2016,0.04
3/8/2016,0
3/9/2016,0
3/10/2016,0
3/11/2016,0
3/12/2016,0
3/13/2016,0
3/14/2016,0
3/15/2016,0
3/16/2016,0
3/17/2016,0
3/18/2016,0
3/19/2016,0
3/20/2016,0
3/21/2016,0
3/22/2016,0
3/23/2016,0
3/24/2016,0
3/25/2016,0
3/26/2016,0
3/27/2016,0
3/28/2016,0
3/29/2016,0
3/30/2016,0
3/31/2016,0
4/1/2016,0
4/2/2016,0
4/3/2016,0
4/4/2016,0
4/5/2016,0
4/6/2016,0
4/7/2016,0
4/8/2016,0
4/9/2016,0
4/10/2016,0
4/11/2016,0.02
4/12/2016,0
4/13/2016,1.73
4/14/2016,0
4/15/2016,0
4/16/2016,0
4/17/2016,0.24
4/18/2016,1.15
4/19/2016,0.41
4/20/2016,0.24
4/21/2016,0.09
4/22/2016,0
4/23/2016,0
4/24/2016,0
4/25/2016,0
4/26/2016,0
4/27/2016,0.32
4/28/2016,0
4/29/2016,0.02
4/30/2016,1.15
5/1/2016,0
5/2/2016,0
5/3/2016,0
5/4/2016,0
5/5/2016,0
5/6/2016,0
5/7/2016,0
5/8/2016,0
5/9/2016,0.11
5/10/2016,0
5/11/2016,0.45
5/12/2016,0
5/13/2016,0
5/14/2016,0
5/15/2016,0
5/16/2016,0
5/17/2016,0
5/18/2016,0.3
5/19/2016,3.55
5/20/2016,12
5/21/2016,0
5/22/2016,0.01
5/23/2016,0
5/24/2016,0.04
5/25/2016,0
5/26/2016,0
5/27/2016,0.44
5/28/2016,0
5/29/2016,0.52
5/30/2016,0.82
5/31/2016,0.19
6/1/2016,0.66
6/2/2016,1.16
6/3/2016,0
6/4/2016,0
6/5/2016,0.02
6/6/2016,0
6/7/2016,0
6/8/2016,0
6/9/2016,0
6/10/2016,0
6/11/2016,0
6/12/2016,0
6/13/2016,0
6/14/2016,0
6/15/2016,0
6/16/2016,0
6/17/2016,0
6/18/2016,0
6/19/2016,0
6/20/2016,0.04
6/21/2016,0
6/22/2016,0
6/23/2016,0
6/24/2016,0
6/25/2016,0
6/26/2016,0.97
6/27/2016,0
6/28/2016,0
6/29/2016,0.9
6/30/2016,0
7/1/2016,0
7/2/2016,0
7/3/2016,0
7/4/2016,0
7/5/2016,0
7/6/2016,0
7/7/2016,0
7/8/2016,0
7/9/2016,0
7/10/2016,0
7/11/2016,0
7/12/2016,0
7/13/2016,0
7/14/2016,0
7/15/2016,0
7/16/2016,0
7/17/2016,0
7/18/2016,0
7/19/2016,0
7/20/2016,0
7/21/2016,0
7/22/2016,0
7/23/2016,0
7/24/2016,0
7/25/2016,0
7/26/2016,0.6
7/27/2016,1.38
7/28/2016,0.3
7/29/2016,0
7/30/2016,0
7/31/2016,0
8/1/2016,0
8/2/2016,0
8/3/2016,0
8/4/2016,0
8/5/2016,0
8/6/2016,0
8/7/2016,0
8/8/2016,0
8/9/2016,0
8/10/2016,0
8/11/2016,0
8/12/2016,0
8/13/2016,0
8/14/2016,0.06
8/15/2016,3.22
8/16/2016,2.62
8/17/2016,0.97
8/18/2016,0.3
8/19/2016,0.01
8/20/2016,0
8/21/2016,0.79
8/22/2016,0.06
8/23/2016,0.28
8/24/2016,0
8/25/2016,0
8/26/2016,0
8/27/2016,0
8/28/2016,0
8/29/2016,0.01
8/30/2016,0.63
8/31/2016,0.02
9/1/2016,0
